# %d	%s
959	before. Ben ranged up alongside of him. Tom’s mouth watered for the

960	apple, but he stuck to his work. Ben said:

961	

962	“Hello, old chap, you got to work, hey?”

963	

964	Tom wheeled suddenly and said:

965	

966	“Why, it’s you, Ben! I warn’t noticing.”

967	

968	“Say—I’m going in a-swimming, I am. Don’t you wish you could? But of

969	course you’d druther _work_—wouldn’t you? Course you would!”

970	

971	Tom contemplated the boy a bit, and said:

972	

973	“What do you call work?”

974	

975	“Why, ain’t _that_ work?”

976	

977	Tom resumed his whitewashing, and answered carelessly:

978	

979	“Well, maybe it is, and maybe it ain’t. All I know, is, it suits Tom

980	Sawyer.”

981	

982	“Oh come, now, you don’t mean to let on that you _like_ it?”

983	

984	The brush continued to move.

985	

986	“Like it? Well, I don’t see why I oughtn’t to like it. Does a boy get a

987	chance to whitewash a fence every day?”

988	

989	That put the thing in a new light. Ben stopped nibbling his apple.

990	Tom swept his brush daintily back and forth—stepped back to note the

991	effect—added a touch here and there—criticised the effect again—Ben

992	watching every move and getting more and more interested, more and more

993	absorbed. Presently he said:

994	

995	“Say, Tom, let _me_ whitewash a little.”

996	

997	Tom considered, was about to consent; but he altered his mind:

998	

999	“No—no—I reckon it wouldn’t hardly do, Ben. You see, Aunt Polly’s awful

1000	particular about this fence—right here on the street, you know—but if it

1001	was the back fence I wouldn’t mind and _she_ wouldn’t. Yes, she’s awful

1002	particular about this fence; it’s got to be done very careful; I reckon

1003	there ain’t one boy in a thousand, maybe two thousand, that can do it

1004	the way it’s got to be done.”

1005	

1006	“No—is that so? Oh come, now—lemme just try. Only just a little—I’d let

1007	_you_, if you was me, Tom.”

1008	

1009	“Ben, I’d like to, honest injun; but Aunt Polly—well, Jim wanted to do

1010	it, but she wouldn’t let him; Sid wanted to do it, and she wouldn’t let

1011	Sid. Now don’t you see how I’m fixed? If you was to tackle this fence

1012	and anything was to happen to it—”

1013	

1014	“Oh, shucks, I’ll be just as careful. Now lemme try. Say—I’ll give you

1015	the core of my apple.”

1016	

1017	“Well, here—No, Ben, now don’t. I’m afeard—”

1018	

1019	“I’ll give you _all_ of it!”

1020	

1021	Tom gave up the brush with reluctance in his face, but alacrity in his

1022	heart. And while the late steamer Big Missouri worked and sweated in the

1023	sun, the retired artist sat on a barrel in the shade close by,

1024	dangled his legs, munched his apple, and planned the slaughter of more

1025	innocents. There was no lack of material; boys happened along every

1026	little while; they came to jeer, but remained to whitewash. By the time

1027	Ben was fagged out, Tom had traded the next chance to Billy Fisher for

1028	a kite, in good repair; and when he played out, Johnny Miller bought in

1029	for a dead rat and a string to swing it with—and so on, and so on, hour

1030	after hour. And when the middle of the afternoon came, from being a

1031	poor poverty-stricken boy in the morning, Tom was literally rolling in

1032	wealth. He had besides the things before mentioned, twelve marbles, part

1033	of a jews-harp, a piece of blue bottle-glass to look through, a spool

1034	cannon, a key that wouldn’t unlock anything, a fragment of chalk, a

1035	glass stopper of a decanter, a tin soldier, a couple of tadpoles,

1036	six fire-crackers, a kitten with only one eye, a brass door-knob, a

1037	dog-collar—but no dog—the handle of a knife, four pieces of orange-peel,

1038	and a dilapidated old window sash.

1039	

1040	He had had a nice, good, idle time all the while—plenty of company—and

1041	the fence had three coats of whitewash on it! If he hadn’t run out of

1042	whitewash he would have bankrupted every boy in the village.

1043	

1044	Tom said to himself that it was not such a hollow world, after all. He

1045	had discovered a great law of human action, without knowing it—namely,

1046	that in order to make a man or a boy covet a thing, it is only necessary

1047	to make the thing difficult to attain. If he had been a great and

1048	wise philosopher, like the writer of this book, he would now have

1049	comprehended that Work consists of whatever a body is _obliged_ to do,

1050	and that Play consists of whatever a body is not obliged to do. And

1051	this would help him to understand why constructing artificial flowers or

1052	performing on a tread-mill is work, while rolling ten-pins or climbing

1053	Mont Blanc is only amusement. There are wealthy gentlemen in England

1054	who drive four-horse passenger-coaches twenty or thirty miles on a

1055	daily line, in the summer, because the privilege costs them considerable

1056	money; but if they were offered wages for the service, that would turn

1057	it into work and then they would resign.

1058	

1059	The boy mused awhile over the substantial change which had taken place

1060	in his worldly circumstances, and then wended toward headquarters to

1061	report.

1062	

1063	

1064	

1065	

1066	CHAPTER III

1067	

1068	

1069	TOM presented himself before Aunt Polly, who was sitting by an

1070	open window in a pleasant rearward apartment, which was bedroom,

1071	breakfast-room, dining-room, and library, combined. The balmy summer

1072	air, the restful quiet, the odor of the flowers, and the drowsing

1073	murmur of the bees had had their effect, and she was nodding over her

1074	knitting—for she had no company but the cat, and it was asleep in her

1075	lap. Her spectacles were propped up on her gray head for safety. She had

1076	thought that of course Tom had deserted long ago, and she wondered at

1077	seeing him place himself in her power again in this intrepid way. He

1078	said: “Mayn’t I go and play now, aunt?”

1079	

1080	“What, a’ready? How much have you done?”

1081	

1082	“It’s all done, aunt.”

1083	

1084	“Tom, don’t lie to me—I can’t bear it.”

1085	

1086	“I ain’t, aunt; it _is_ all done.”

1087	

1088	Aunt Polly placed small trust in such evidence. She went out to see for

1089	herself; and she would have been content to find twenty per cent. of

1090	Tom’s statement true. When she found the entire fence white-washed, and

1091	not only whitewashed but elaborately coated and recoated, and even a

1092	streak added to the ground, her astonishment was almost unspeakable. She

1093	said:

1094	

1095	“Well, I never! There’s no getting round it, you can work when you’re a

1096	mind to, Tom.” And then she diluted the compliment by adding, “But it’s

1097	powerful seldom you’re a mind to, I’m bound to say. Well, go ’long and

1098	play; but mind you get back some time in a week, or I’ll tan you.”

1099	

1100	She was so overcome by the splendor of his achievement that she took

1101	him into the closet and selected a choice apple and delivered it to him,

1102	along with an improving lecture upon the added value and flavor a treat

1103	took to itself when it came without sin through virtuous effort.

1104	And while she closed with a happy Scriptural flourish, he “hooked” a

1105	doughnut.

1106	

1107	Then he skipped out, and saw Sid just starting up the outside stairway

1108	that led to the back rooms on the second floor. Clods were handy and

1109	the air was full of them in a twinkling. They raged around Sid like a

1110	hail-storm; and before Aunt Polly could collect her surprised faculties

1111	and sally to the rescue, six or seven clods had taken personal effect,

1112	and Tom was over the fence and gone. There was a gate, but as a general

1113	thing he was too crowded for time to make use of it. His soul was at

1114	peace, now that he had settled with Sid for calling attention to his

1115	black thread and getting him into trouble.

1116	

1117	Tom skirted the block, and came round into a muddy alley that led by the

1118	back of his aunt’s cow-stable. He presently got safely beyond the reach

1119	of capture and punishment, and hastened toward the public square of the

1120	village, where two “military” companies of boys had met for conflict,

1121	according to previous appointment. Tom was General of one of these

1122	armies, Joe Harper (a bosom friend) General of the other. These two

1123	great commanders did not condescend to fight in person—that being better

1124	suited to the still smaller fry—but sat together on an eminence

1125	and conducted the field operations by orders delivered through

1126	aides-de-camp. Tom’s army won a great victory, after a long and

1127	hard-fought battle. Then the dead were counted, prisoners exchanged,

1128	the terms of the next disagreement agreed upon, and the day for the

1129	necessary battle appointed; after which the armies fell into line and

1130	marched away, and Tom turned homeward alone.

1131	

1132	As he was passing by the house where Jeff Thatcher lived, he saw a new

1133	girl in the garden—a lovely little blue-eyed creature with yellow

1134	hair plaited into two long-tails, white summer frock and embroidered

1135	pan-talettes. The fresh-crowned hero fell without firing a shot. A

1136	certain Amy Lawrence vanished out of his heart and left not even a

1137	memory of herself behind. He had thought he loved her to distraction;

1138	he had regarded his passion as adoration; and behold it was only a poor

1139	little evanescent partiality. He had been months winning her; she had

1140	confessed hardly a week ago; he had been the happiest and the proudest

1141	boy in the world only seven short days, and here in one instant of time

1142	she had gone out of his heart like a casual stranger whose visit is

1143	done.

1144	

1145	He worshipped this new angel with furtive eye, till he saw that she had

1146	discovered him; then he pretended he did not know she was present, and

1147	began to “show off” in all sorts of absurd boyish ways, in order to win

1148	her admiration. He kept up this grotesque foolishness for some time;

1149	but by-and-by, while he was in the midst of some dangerous gymnastic

1150	performances, he glanced aside and saw that the little girl was wending

1151	her way toward the house. Tom came up to the fence and leaned on it,

1152	grieving, and hoping she would tarry yet awhile longer. She halted a

1153	moment on the steps and then moved toward the door. Tom heaved a great

1154	sigh as she put her foot on the threshold. But his face lit up,

1155	right away, for she tossed a pansy over the fence a moment before she

1156	disappeared.

1157	

1158	The boy ran around and stopped within a foot or two of the flower, and

1159	then shaded his eyes with his hand and began to look down street as

1160	if he had discovered something of interest going on in that direction.

1161	Presently he picked up a straw and began trying to balance it on his

1162	nose, with his head tilted far back; and as he moved from side to side,

1163	in his efforts, he edged nearer and nearer toward the pansy; finally his

1164	bare foot rested upon it, his pliant toes closed upon it, and he hopped

1165	away with the treasure and disappeared round the corner. But only for a

1166	minute—only while he could button the flower inside his jacket, next

1167	his heart—or next his stomach, possibly, for he was not much posted in

1168	anatomy, and not hypercritical, anyway.

1169	

1170	He returned, now, and hung about the fence till nightfall, “showing

1171	off,” as before; but the girl never exhibited herself again, though Tom

1172	comforted himself a little with the hope that she had been near some

1173	window, meantime, and been aware of his attentions. Finally he strode

1174	home reluctantly, with his poor head full of visions.

1175	

1176	All through supper his spirits were so high that his aunt wondered “what

1177	had got into the child.” He took a good scolding about clodding Sid, and

1178	did not seem to mind it in the least. He tried to steal sugar under his

1179	aunt’s very nose, and got his knuckles rapped for it. He said:

1180	

1181	“Aunt, you don’t whack Sid when he takes it.”

1182	

1183	“Well, Sid don’t torment a body the way you do. You’d be always into

1184	that sugar if I warn’t watching you.”

1185	

1186	Presently she stepped into the kitchen, and Sid, happy in his immunity,

1187	reached for the sugar-bowl—a sort of glorying over Tom which was

1188	wellnigh unbearable. But Sid’s fingers slipped and the bowl dropped and

1189	broke. Tom was in ecstasies. In such ecstasies that he even controlled
